Task suite: libero_10
token_prune: True
layer_prune: True
action_adapter: True
Dynamic Prune Ratio = 1.0
STATIC_PRUNE_RATIO = 1.2
ATTN_TOPK = 24
ATTN_TOPK_WRIST = 24
ATTN_TOPK_PRECISE = 57
PRIMARY_TOPK = 220
PRIMARY_TOPK_PRECISE = 200
WRIST_TOPK = 220
WRIST_TOPK_PRECISE = 220
VELOCITY_THRES = 0.32
ROT_THRES= 0.2
XY_THRES = 0.1
Z_THRES = 0.1
skiplayer = 0
thres = 0.98
Using default initial states

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 1...
one_step infer time:1.007478
one_step infer time:0.114667
one_step infer time:0.088981
one_step infer time:0.090362
one_step infer time:0.090445
one_step infer time:0.090469
one_step infer time:0.079233
one_step infer time:0.079598
one_step infer time:0.082516
one_step infer time:0.157232
one_step infer time:0.164278
one_step infer time:0.087036
one_step infer time:0.078528
one_step infer time:0.072991
one_step infer time:0.077443
one_step infer time:0.081071
one_step infer time:0.082588
one_step infer time:0.080291
one_step infer time:0.085471
one_step infer time:0.089338
one_step infer time:0.089972
one_step infer time:0.088314
one_step infer time:0.100611
one_step infer time:0.153348
one_step infer time:0.189661
one_step infer time:0.080440
one_step infer time:0.091782
one_step infer time:0.077360
one_step infer time:0.078918
one_step infer time:0.077520
one_step infer time:0.070953
one_step infer time:0.074468
one_step infer time:0.077586
one_step infer time:0.085600
task finished, average infer time:0.1211
Success: True
# episodes completed so far: 1
# successes: 1 (100.0%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 2...
one_step infer time:0.193196
one_step infer time:0.074478
one_step infer time:0.093634
one_step infer time:0.095520
one_step infer time:0.146882
one_step infer time:0.130723
one_step infer time:0.092958
one_step infer time:0.116891
one_step infer time:0.104413
one_step infer time:0.091159
one_step infer time:0.090171
one_step infer time:0.088921
one_step infer time:0.088640
one_step infer time:0.088395
one_step infer time:0.090560
one_step infer time:0.093497
one_step infer time:0.080664
one_step infer time:0.079020
one_step infer time:0.078588
one_step infer time:0.086105
one_step infer time:0.091733
one_step infer time:0.084341
one_step infer time:0.090410
one_step infer time:0.094712
one_step infer time:0.080598
one_step infer time:0.079649
one_step infer time:0.105120
one_step infer time:0.074123
one_step infer time:0.075310
one_step infer time:0.084971
one_step infer time:0.088750
one_step infer time:0.090802
one_step infer time:0.085864
one_step infer time:0.088513
one_step infer time:0.089803
one_step infer time:0.090093
one_step infer time:0.090471
one_step infer time:0.089172
one_step infer time:0.091720
one_step infer time:0.091022
one_step infer time:0.089357
one_step infer time:0.090708
one_step infer time:0.086002
one_step infer time:0.138249
one_step infer time:0.131396
one_step infer time:0.207335
one_step infer time:0.094831
one_step infer time:0.091072
one_step infer time:0.140062
one_step infer time:0.089421
one_step infer time:0.086785
one_step infer time:0.081187
one_step infer time:0.108820
one_step infer time:0.099392
one_step infer time:0.132118
one_step infer time:0.080296
one_step infer time:0.093407
one_step infer time:0.086208
one_step infer time:0.084513
one_step infer time:0.079288
one_step infer time:0.071738
one_step infer time:0.075093
one_step infer time:0.183462
one_step infer time:0.078566
one_step infer time:0.073741
one_step infer time:0.071246
one_step infer time:0.073359
one_step infer time:0.071332
one_step infer time:0.080443
one_step infer time:0.087869
one_step infer time:0.084528
one_step infer time:0.093565
task finished, average infer time:0.0958
Success: True
# episodes completed so far: 2
# successes: 2 (100.0%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 3...
one_step infer time:0.076693
one_step infer time:0.075923
one_step infer time:0.078206
one_step infer time:0.079029
one_step infer time:0.080633
one_step infer time:0.147953
one_step infer time:0.144760
one_step infer time:0.088752
one_step infer time:0.095945
one_step infer time:0.091494
one_step infer time:0.084750
one_step infer time:0.137010
one_step infer time:0.076769
one_step infer time:0.085825
one_step infer time:0.163851
one_step infer time:0.071188
one_step infer time:0.074653
one_step infer time:0.083812
one_step infer time:0.088406
one_step infer time:0.089737
one_step infer time:0.088247
one_step infer time:0.079122
one_step infer time:0.070129
one_step infer time:0.079216
one_step infer time:0.080399
one_step infer time:0.077314
one_step infer time:0.077688
one_step infer time:0.080682
one_step infer time:0.085673
one_step infer time:0.071803
one_step infer time:0.072750
one_step infer time:0.076064
one_step infer time:0.074623
one_step infer time:0.078327
one_step infer time:0.214074
one_step infer time:0.163604
one_step infer time:0.088214
task finished, average infer time:0.0939
Success: True
# episodes completed so far: 3
# successes: 3 (100.0%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 4...
one_step infer time:0.079454
one_step infer time:0.081669
one_step infer time:0.082358
one_step infer time:0.079935
one_step infer time:0.081434
one_step infer time:0.082462
one_step infer time:0.081373
one_step infer time:0.080016
one_step infer time:0.079683
one_step infer time:0.086950
one_step infer time:0.082307
one_step infer time:0.123306
one_step infer time:0.075748
one_step infer time:0.077981
one_step infer time:0.071334
one_step infer time:0.076751
one_step infer time:0.076320
one_step infer time:0.123243
one_step infer time:0.089018
one_step infer time:0.081509
one_step infer time:0.080174
one_step infer time:0.093119
one_step infer time:0.087233
one_step infer time:0.106967
one_step infer time:0.093244
one_step infer time:0.083344
one_step infer time:0.076886
one_step infer time:0.076880
one_step infer time:0.121387
one_step infer time:0.089756
one_step infer time:0.080714
